frame,x,y,z,yaw,speed_mps
0,-184.499,106.221,0.084,-90.618,0.169
1,-184.499,106.211,0.086,-90.590,0.252
2,-184.498,106.192,0.087,-90.582,0.489
3,-184.498,106.166,0.087,-90.552,0.589
4,-184.497,106.132,0.088,-90.503,0.736
5,-184.497,106.092,0.088,-90.478,0.871
6,-184.496,106.044,0.088,-90.434,1.025
7,-184.495,105.987,0.088,-90.394,1.194
8,-184.493,105.923,0.088,-90.326,1.357
9,-184.492,105.851,0.088,-90.255,1.475
10,-184.491,105.772,0.088,-90.177,1.669
11,-184.489,105.684,0.088,-90.101,1.819
12,-184.487,105.587,0.088,-90.023,2.031
13,-184.485,105.480,0.088,-89.934,2.200
14,-184.483,105.363,0.088,-89.841,2.439
15,-184.480,105.235,0.088,-89.744,2.664
16,-184.477,105.093,0.088,-89.642,2.930
17,-184.473,104.939,0.088,-89.540,3.192
18,-184.469,104.770,0.088,-89.435,3.497
19,-184.465,104.587,0.088,-89.330,3.781
20,-184.460,104.390,0.088,-89.225,4.051
21,-184.455,104.179,0.088,-89.123,4.312
22,-184.449,103.956,0.088,-89.024,4.571
23,-184.438,103.721,0.088,-88.745,4.814
24,-184.422,103.473,0.088,-88.277,5.075
25,-184.403,103.212,0.088,-87.798,5.330
26,-184.383,102.948,0.088,-87.347,5.247
27,-184.362,102.686,0.089,-86.930,5.304
28,-184.337,102.423,0.089,-86.398,5.274
29,-184.303,102.158,0.089,-85.609,5.429
30,-184.264,101.887,0.089,-84.730,5.527
31,-184.220,101.612,0.089,-83.868,5.640
32,-184.171,101.340,0.089,-82.854,5.473
33,-184.109,101.065,0.089,-81.586,5.901
34,-184.033,100.760,0.089,-80.106,6.589
35,-183.937,100.428,0.088,-78.329,7.125
36,-183.820,100.079,0.088,-76.210,7.569
37,-183.687,99.717,0.087,-74.087,7.905
38,-183.534,99.347,0.086,-71.812,8.176
39,-183.362,98.970,0.086,-69.506,8.432
40,-183.172,98.592,0.086,-67.050,8.531
41,-182.962,98.224,0.086,-64.343,8.540
42,-182.734,97.870,0.087,-61.305,8.489
43,-182.489,97.528,0.086,-58.233,8.477
44,-182.228,97.202,0.086,-55.067,8.401
45,-181.950,96.896,0.086,-51.743,8.322
46,-181.656,96.612,0.086,-48.200,8.241
47,-181.347,96.346,0.084,-44.754,8.275
48,-181.023,96.099,0.081,-41.305,8.285
49,-180.681,95.877,0.077,-37.689,8.256
50,-180.324,95.688,0.071,-33.659,8.207
51,-179.954,95.532,0.065,-29.298,8.231
52,-179.569,95.400,0.060,-24.892,8.331
53,-179.171,95.288,0.058,-20.795,8.466
54,-178.760,95.191,0.056,-17.054,8.583
55,-178.338,95.108,0.053,-13.767,8.675
56,-177.910,95.039,0.046,-10.884,8.671
57,-177.480,94.987,0.038,-8.471,8.631
58,-177.052,94.947,0.032,-6.456,8.538
59,-176.629,94.917,0.030,-4.909,8.451
60,-176.211,94.895,0.030,-3.642,8.362
61,-175.795,94.878,0.031,-2.694,8.306
62,-175.381,94.865,0.032,-1.912,8.273
63,-174.968,94.857,0.032,-1.359,8.279
64,-174.553,94.850,0.033,-0.897,8.310
65,-174.136,94.847,0.033,-0.593,8.365
66,-173.716,94.844,0.033,-0.324,8.424
67,-173.293,94.843,0.033,-0.166,8.476
68,-172.868,94.843,0.033,-0.006,8.508
69,-172.443,94.844,0.034,0.072,8.519
70,-172.017,94.845,0.034,0.173,8.508
71,-171.592,94.847,0.034,0.205,8.481
72,-171.170,94.848,0.034,0.261,8.434
73,-170.750,94.850,0.034,0.246,8.370
74,-170.334,94.851,0.034,0.273,8.292
75,-169.922,94.853,0.034,0.242,8.205
76,-169.514,94.854,0.034,0.261,8.116
77,-169.111,94.856,0.034,0.228,8.032
78,-168.712,94.857,0.034,0.248,7.955
79,-168.316,94.859,0.034,0.215,7.888
80,-167.923,94.860,0.034,0.238,7.832
81,-167.533,94.862,0.034,0.207,7.784
82,-167.145,94.863,0.034,0.230,7.742
83,-166.759,94.865,0.034,0.200,7.703
84,-166.375,94.866,0.034,0.218,7.662
85,-165.993,94.867,0.034,0.178,7.618
86,-165.614,94.868,0.034,0.193,7.570
87,-165.237,94.869,0.034,0.153,7.515
88,-164.863,94.870,0.034,0.171,7.457
89,-164.492,94.871,0.034,0.135,7.395
90,-164.124,94.872,0.034,0.156,7.332
91,-163.760,94.873,0.034,0.123,7.270
92,-163.398,94.874,0.034,0.148,7.210
93,-163.039,94.875,0.034,0.116,7.153
94,-162.683,94.875,0.034,0.142,7.101
95,-162.329,94.876,0.034,0.113,7.051
96,-161.978,94.877,0.034,0.141,7.005
97,-161.629,94.878,0.034,0.109,6.959
98,-161.283,94.878,0.034,0.135,6.915
99,-160.938,94.879,0.034,0.101,6.870
100,-160.596,94.879,0.034,0.128,6.823
101,-160.257,94.880,0.034,0.094,6.775
102,-159.919,94.881,0.034,0.121,6.725
103,-159.585,94.881,0.034,0.089,6.674
104,-159.252,94.882,0.034,0.117,6.622
105,-158.923,94.883,0.034,0.085,6.571
106,-158.596,94.883,0.034,0.113,6.520
107,-158.271,94.884,0.034,0.082,6.470
108,-157.949,94.884,0.034,0.112,6.422
109,-157.630,94.885,0.034,0.080,6.376
110,-157.312,94.885,0.034,0.109,6.331
111,-156.997,94.886,0.034,0.076,6.287
112,-156.684,94.886,0.034,0.108,6.244
113,-156.373,94.887,0.034,0.075,6.201
114,-156.064,94.887,0.034,0.103,6.158
115,-155.758,94.888,0.034,0.068,6.114
116,-155.453,94.888,0.034,0.098,6.070
117,-155.151,94.888,0.034,0.066,6.026
118,-154.851,94.889,0.034,0.097,5.981
119,-154.553,94.889,0.034,0.065,5.936
120,-154.258,94.889,0.034,0.096,5.892
121,-153.965,94.890,0.034,0.064,5.848
122,-153.674,94.890,0.034,0.096,5.804
123,-153.385,94.891,0.034,0.063,5.762
124,-153.098,94.891,0.034,0.094,5.720
125,-152.813,94.892,0.034,0.061,5.679
126,-152.530,94.892,0.034,0.093,5.639
127,-152.250,94.892,0.034,0.061,5.599
128,-151.971,94.892,0.034,0.093,5.560
129,-151.694,94.893,0.034,0.060,5.520
130,-151.419,94.893,0.034,0.093,5.481
131,-151.146,94.894,0.034,0.060,5.442
132,-150.875,94.894,0.034,0.093,5.403
133,-150.606,94.895,0.034,0.058,5.363
134,-150.339,94.895,0.034,0.090,5.324
135,-150.074,94.895,0.034,0.056,5.285
136,-149.811,94.895,0.034,0.088,5.246
137,-149.550,94.896,0.034,0.053,5.207
138,-149.291,94.896,0.034,0.085,5.169
139,-149.034,94.896,0.034,0.051,5.132
140,-148.778,94.896,0.034,0.084,5.095
141,-148.524,94.897,0.034,0.049,5.058
142,-148.273,94.897,0.034,0.082,5.022
143,-148.022,94.897,0.034,0.082,5.038
144,-147.769,94.898,0.034,0.093,5.046
145,-147.516,94.898,0.034,0.082,5.036
146,-147.265,94.898,0.034,0.085,5.037
147,-147.023,94.899,0.034,0.015,4.593
148,-146.802,94.900,0.034,-0.090,4.328
149,-146.591,94.900,0.034,-0.099,4.182
150,-146.383,94.901,0.034,-0.090,4.154
151,-146.173,94.901,0.034,-0.074,4.243
152,-145.956,94.901,0.034,-0.060,4.409
153,-145.729,94.901,0.034,-0.047,4.615
154,-145.492,94.901,0.033,-0.034,4.813
155,-145.248,94.901,0.033,-0.023,4.880
156,-145.007,94.901,0.033,-0.012,4.780
157,-144.773,94.901,0.034,-0.003,4.615
158,-144.547,94.902,0.034,0.004,4.456
159,-144.329,94.902,0.034,0.011,4.316
160,-144.116,94.902,0.034,0.017,4.242
161,-143.903,94.902,0.034,0.021,4.271
162,-143.687,94.902,0.034,0.025,4.360
163,-143.466,94.902,0.034,0.029,4.440
164,-143.244,94.903,0.034,0.033,4.431
165,-143.025,94.903,0.034,0.035,4.331
166,-142.812,94.903,0.034,0.038,4.203
167,-142.606,94.903,0.034,0.040,4.095
168,-142.403,94.903,0.034,0.042,4.038
169,-142.201,94.904,0.034,0.043,4.065
170,-141.995,94.904,0.034,0.042,4.127
171,-141.787,94.904,0.034,0.044,4.174
172,-141.578,94.904,0.034,0.047,4.182
173,-141.368,94.904,0.034,0.048,4.239
174,-141.152,94.905,0.034,0.050,4.376
175,-140.928,94.905,0.033,0.053,4.568
176,-140.693,94.905,0.033,0.055,4.787
177,-140.446,94.905,0.033,0.058,5.023
178,-140.187,94.906,0.033,0.059,5.266
179,-139.922,94.906,0.033,0.059,5.315
